1398170.338,1357703,1,1,0.731,0.791
1398170.404,1357704,1,1,0.731,0.791
1398170.471,1357705,1,1,0.732,0.792
1398170.546,1357706,1,1,0.732,0.793
1398170.604,1357707,1,1,0.733,0.793
1398170.671,1357708,1,1,0.733,0.795
1398170.738,1357709,1,1,0.733,0.795
1398170.805,1357710,1,1,0.734,0.796
1398170.871,1357711,1,1,0.734,0.797
1398170.938,1357712,1,1,0.733,0.798
1398171.005,1357713,1,1,0.733,0.799
1398171.071,1357714,1,1,0.733,0.800
1398171.138,1357715,1,1,0.733,0.801
1398171.205,1357716,1,1,0.734,0.802
1398171.272,1357717,1,1,0.734,0.803
1398171.338,1357718,1,1,0.735,0.803
1398171.405,1357719,1,1,0.734,0.805
1398171.472,1357720,1,1,0.735,0.806
1398171.538,1357721,1,1,0.734,0.807
1398171.605,1357722,1,1,0.734,0.808
1398171.672,1357723,1,1,0.735,0.809
1398171.738,1357724,1,1,0.736,0.809
1398171.805,1357725,1,1,0.736,0.810
1398171.872,1357726,1,1,0.736,0.811
1398171.938,1357727,1,1,0.736,0.812
1398172.005,1357728,1,1,0.736,0.813
1398172.072,1357729,1,1,0.736,0.814
1398172.138,1357730,1,1,0.736,0.815
1398172.205,1357731,1,1,0.737,0.816
1398172.272,1357732,1,1,0.737,0.816
1398172.339,1357733,1,1,0.737,0.817
1398172.405,1357734,1,1,0.737,0.818
1398172.472,1357735,1,1,0.737,0.819
1398172.539,1357736,1,1,0.737,0.819
1398172.605,1357737,1,1,0.737,0.821
1398172.672,1357738,1,1,0.737,0.822
1398172.739,1357739,1,1,0.736,0.822
1398172.805,1357740,1,1,0.737,0.824
1398172.872,1357741,1,1,0.736,0.824
1398172.939,1357742,1,1,0.736,0.825
1398173.006,1357743,1,1,0.736,0.826
1398173.072,1357744,1,1,0.737,0.827
1398173.139,1357745,1,1,0.738,0.828
1398173.206,1357746,1,1,0.739,0.828
1398173.272,1357747,1,1,0.739,0.829
1398173.339,1357748,1,1,0.739,0.830
1398173.406,1357749,1,1,0.739,0.830
1398173.472,1357750,1,1,0.739,0.831
1398173.539,1357751,1,1,0.739,0.832
1398173.606,1357752,1,1,0.740,0.833
1398173.673,1357753,1,1,0.741,0.833
